0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.71
3 info using node@v0.8.19
305 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
306 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/boom/package.json
307 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
308 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
309 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/package.json
310 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
311 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
312 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/package.json
313 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/package.json
314 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/cryptiles/node_modules/boom/package.json
315 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/package.json
316 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
317 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
318 verbose read json /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/node_modules/mime/package.json
319 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/node_modules/async/package.json
320 verbose read json /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
321 verbose from cache /usr/local/lib/node_modules/nestor/node_modules/ninja-blocks/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
322 http 200 https://registry.npmjs.org/bower
323 silly registry.get cb [ 200,
323 silly registry.get   { vary: 'Accept',
323 silly registry.get     server: 'CouchDB/1.3.1 (Erlang OTP/R15B03)',
323 silly registry.get     etag: '"6T43UR21GAME418REF4ZHKIIE"',
323 silly registry.get     date: 'Fri, 23 Aug 2013 12:30:19 GMT',
323 silly registry.get     'content-type': 'application/json',
323 silly registry.get     'content-length': '583974' } ]
324 silly addNameRange number 2 { name: 'bower', range: '', hasData: true }
325 silly addNameRange versions [ 'bower',
325 silly addNameRange   [ '0.1.0',
325 silly addNameRange     '0.1.2',
325 silly addNameRange     '0.1.3',
325 silly addNameRange     '0.2.0',
325 silly addNameRange     '0.3.0',
325 silly addNameRange     '0.3.1',
325 silly addNameRange     '0.3.2',
325 silly addNameRange     '0.4.0',
325 silly addNameRange     '0.5.0',
325 silly addNameRange     '0.5.1',
325 silly addNameRange     '0.6.0',
325 silly addNameRange     '0.6.1',
325 silly addNameRange     '0.6.2',
325 silly addNameRange     '0.6.3',
325 silly addNameRange     '0.6.4',
325 silly addNameRange     '0.6.5',
325 silly addNameRange     '0.6.6',
325 silly addNameRange     '0.6.7',
325 silly addNameRange     '0.6.8',
325 silly addNameRange     '0.7.0',
325 silly addNameRange     '0.7.1',
325 silly addNameRange     '0.8.0',
325 silly addNameRange     '0.8.1',
325 silly addNameRange     '0.8.2',
325 silly addNameRange     '0.8.3',
325 silly addNameRange     '0.8.4',
325 silly addNameRange     '0.8.5',
325 silly addNameRange     '0.8.6',
325 silly addNameRange     '0.9.0',
325 silly addNameRange     '0.9.1',
325 silly addNameRange     '0.9.2',
325 silly addNameRange     '0.10.0',
325 silly addNameRange     '1.0.0',
325 silly addNameRange     '1.0.1',
325 silly addNameRange     '1.0.2',
325 silly addNameRange     '1.0.3',
325 silly addNameRange     '1.1.0',
325 silly addNameRange     '1.1.1',
325 silly addNameRange     '1.1.2',
325 silly addNameRange     '1.2.0',
325 silly addNameRange     '1.2.1',
325 silly addNameRange     '1.2.2',
325 silly addNameRange     '1.2.3' ] ]
326 verbose addNamed [ 'bower', '1.2.3' ]
327 verbose addNamed [ '1.2.3', '1.2.3' ]
328 silly lockFile 5d7315b6-bower-1-2-3 bower@1.2.3
329 verbose lock bower@1.2.3 /Users/sib/.npm/5d7315b6-bower-1-2-3.lock
330 silly lockFile 6b0754bb--npmjs-org-bower-bower-1-2-3-tgz https://registry.npmjs.org/bower/-/bower-1.2.3.tgz
331 verbose lock https://registry.npmjs.org/bower/-/bower-1.2.3.tgz /Users/sib/.npm/6b0754bb--npmjs-org-bower-bower-1-2-3-tgz.lock
332 verbose addRemoteTarball [ 'https://registry.npmjs.org/bower/-/bower-1.2.3.tgz',
332 verbose addRemoteTarball   '5a578d7f502074190ac30a35f6faf19847d0496f' ]
333 info retry fetch attempt 1 at 16:30:22
334 verbose fetch to= /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/tmp.tgz
335 http GET https://registry.npmjs.org/bower/-/bower-1.2.3.tgz
336 http 200 https://registry.npmjs.org/bower/-/bower-1.2.3.tgz
337 silly shasum updated bytes 40960
338 silly shasum updated bytes 40960
339 silly shasum updated bytes 14302
340 info shasum 5a578d7f502074190ac30a35f6faf19847d0496f
340 info shasum /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/tmp.tgz
341 verbose tar unpack /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/tmp.tgz
342 silly lockFile ec387379-2347-0-20556420926004648-package /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/package
343 verbose lock /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/package /Users/sib/.npm/ec387379-2347-0-20556420926004648-package.lock
344 silly gunzTarPerm modes [ '755', '644' ]
345 silly gunzTarPerm extractEntry package.json
346 silly gunzTarPerm extractEntry .npmignore
347 silly gunzTarPerm extractEntry README.md
348 silly gunzTarPerm extractEntry LICENSE
349 silly gunzTarPerm extractEntry Gruntfile.js
350 silly gunzTarPerm extractEntry CONTRIBUTING.md
351 silly gunzTarPerm extractEntry .editorconfig
352 silly gunzTarPerm extractEntry .jshintrc
353 silly gunzTarPerm extractEntry .travis.yml
354 silly gunzTarPerm extractEntry bin/bower
355 silly gunzTarPerm extractEntry lib/config.js
356 silly gunzTarPerm extractEntry lib/index.js
357 silly gunzTarPerm extractEntry lib/commands/update.js
358 silly gunzTarPerm extractEntry lib/commands/index.js
359 silly gunzTarPerm extractEntry lib/commands/info.js
360 silly gunzTarPerm extractEntry lib/commands/init.js
361 silly gunzTarPerm extractEntry lib/commands/install.js
362 silly gunzTarPerm extractEntry lib/commands/home.js
363 silly gunzTarPerm extractEntry lib/commands/list.js
364 silly gunzTarPerm extractEntry lib/commands/lookup.js
365 silly gunzTarPerm extractEntry lib/commands/prune.js
366 silly gunzTarPerm extractEntry lib/commands/register.js
367 silly gunzTarPerm extractEntry lib/commands/search.js
368 silly gunzTarPerm extractEntry lib/commands/help.js
369 silly gunzTarPerm extractEntry lib/commands/uninstall.js
370 silly gunzTarPerm extractEntry lib/commands/completion.js
371 silly gunzTarPerm extractEntry lib/commands/link.js
372 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
373 silly gunzTarPerm extractEntry lib/commands/cache/index.js
374 silly gunzTarPerm extractEntry lib/commands/cache/list.js
375 silly gunzTarPerm extractEntry lib/core/Manager.js
376 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
377 silly gunzTarPerm extractEntry lib/core/Project.js
378 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
379 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
380 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
381 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
382 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
383 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
384 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
385 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
386 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
387 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
388 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
389 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
390 silly gunzTarPerm extractEntry lib/renderers/index.js
391 silly gunzTarPerm extractEntry lib/util/cli.js
392 silly gunzTarPerm extractEntry lib/util/createError.js
393 silly gunzTarPerm extractEntry lib/util/createLink.js
394 silly gunzTarPerm extractEntry lib/util/download.js
395 silly gunzTarPerm extractEntry lib/util/extract.js
396 silly gunzTarPerm extractEntry lib/util/copy.js
397 silly gunzTarPerm extractEntry lib/util/readJson.js
398 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
399 silly gunzTarPerm extractEntry lib/util/rootCheck.js
400 silly gunzTarPerm extractEntry lib/util/semver.js
401 silly gunzTarPerm extractEntry lib/util/template.js
402 silly gunzTarPerm extractEntry lib/util/cmd.js
403 silly gunzTarPerm extractEntry lib/util/validLink.js
404 silly gunzTarPerm extractEntry lib/util/md5.js
405 silly gunzTarPerm extractEntry CHANGELOG.md
406 silly gunzTarPerm extractEntry templates/helpers/colors.js
407 silly gunzTarPerm extractEntry templates/helpers/condense.js
408 silly gunzTarPerm extractEntry templates/helpers/indent.js
409 silly gunzTarPerm extractEntry templates/helpers/index.js
410 silly gunzTarPerm extractEntry templates/helpers/rpad.js
411 silly gunzTarPerm extractEntry templates/helpers/sum.js
412 silly gunzTarPerm extractEntry templates/json/help-list.json
413 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
414 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
415 silly gunzTarPerm extractEntry templates/json/help-home.json
416 silly gunzTarPerm extractEntry templates/json/help-info.json
417 silly gunzTarPerm extractEntry templates/json/help-init.json
418 silly gunzTarPerm extractEntry templates/json/help-install.json
419 silly gunzTarPerm extractEntry templates/json/help-link.json
420 silly gunzTarPerm extractEntry templates/json/help-cache.json
421 silly gunzTarPerm extractEntry templates/json/help-lookup.json
422 silly gunzTarPerm extractEntry templates/json/help-prune.json
423 silly gunzTarPerm extractEntry templates/json/help-register.json
424 silly gunzTarPerm extractEntry templates/json/help-search.json
425 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
426 silly gunzTarPerm extractEntry templates/json/help-update.json
427 silly gunzTarPerm extractEntry templates/json/help.json
428 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
429 silly gunzTarPerm extractEntry templates/std/conflict.std
430 silly gunzTarPerm extractEntry templates/std/help-cache.std
431 silly gunzTarPerm extractEntry templates/std/help-generic.std
432 silly gunzTarPerm extractEntry templates/std/help.std
433 silly gunzTarPerm extractEntry templates/std/info.std
434 silly gunzTarPerm extractEntry templates/std/lookup.std
435 silly gunzTarPerm extractEntry templates/std/register.std
436 silly gunzTarPerm extractEntry templates/std/search-results.std
437 silly gunzTarPerm extractEntry templates/std/update-notice.std
438 silly gunzTarPerm extractEntry test/packages.js
439 silly gunzTarPerm extractEntry test/test.js
440 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
441 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
442 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
443 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
444 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
445 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
446 silly gunzTarPerm extractEntry test/assets/package-zip.zip
447 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
448 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
449 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
450 silly gunzTarPerm extractEntry test/core/packageRepository.js
451 silly gunzTarPerm extractEntry test/core/resolveCache.js
452 silly gunzTarPerm extractEntry test/core/resolverFactory.js
453 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
454 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
455 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
456 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
457 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
458 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
459 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
460 silly gunzTarPerm extractEntry test/packages.json
461 verbose read json /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/package/package.json
462 silly lockFile ec387379-2347-0-20556420926004648-package /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/package
463 verbose from cache /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/package/package.json
464 verbose tar pack [ '/Users/sib/.npm/bower/1.2.3/package.tgz',
464 verbose tar pack   '/var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/package' ]
465 verbose tarball /Users/sib/.npm/bower/1.2.3/package.tgz
466 verbose folder /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261022347-0.20556420926004648/package
467 silly lockFile acfee395--sib-npm-bower-1-2-3-package-tgz /Users/sib/.npm/bower/1.2.3/package.tgz
468 verbose lock /Users/sib/.npm/bower/1.2.3/package.tgz /Users/sib/.npm/acfee395--sib-npm-bower-1-2-3-package-tgz.lock
469 silly lockFile acfee395--sib-npm-bower-1-2-3-package-tgz /Users/sib/.npm/bower/1.2.3/package.tgz
470 silly lockFile 3ed686ab-sers-sib-npm-bower-1-2-3-package /Users/sib/.npm/bower/1.2.3/package
471 verbose lock /Users/sib/.npm/bower/1.2.3/package /Users/sib/.npm/3ed686ab-sers-sib-npm-bower-1-2-3-package.lock
472 silly lockFile 3ed686ab-sers-sib-npm-bower-1-2-3-package /Users/sib/.npm/bower/1.2.3/package
473 verbose tar unpack /Users/sib/.npm/bower/1.2.3/package.tgz
474 silly lockFile 3ed686ab-sers-sib-npm-bower-1-2-3-package /Users/sib/.npm/bower/1.2.3/package
475 verbose lock /Users/sib/.npm/bower/1.2.3/package /Users/sib/.npm/3ed686ab-sers-sib-npm-bower-1-2-3-package.lock
476 silly gunzTarPerm modes [ '755', '644' ]
477 silly gunzTarPerm extractEntry package.json
478 silly gunzTarPerm extractEntry .npmignore
479 silly gunzTarPerm extractEntry README.md
480 silly gunzTarPerm extractEntry LICENSE
481 silly gunzTarPerm extractEntry Gruntfile.js
482 silly gunzTarPerm extractEntry CHANGELOG.md
483 silly gunzTarPerm extractEntry CONTRIBUTING.md
484 silly gunzTarPerm extractEntry .jshintrc
485 silly gunzTarPerm extractEntry lib/config.js
486 silly gunzTarPerm extractEntry lib/index.js
487 silly gunzTarPerm extractEntry lib/commands/update.js
488 silly gunzTarPerm extractEntry lib/commands/index.js
489 silly gunzTarPerm extractEntry lib/commands/info.js
490 silly gunzTarPerm extractEntry lib/commands/init.js
491 silly gunzTarPerm extractEntry lib/commands/install.js
492 silly gunzTarPerm extractEntry lib/commands/home.js
493 silly gunzTarPerm extractEntry lib/commands/list.js
494 silly gunzTarPerm extractEntry lib/commands/lookup.js
495 silly gunzTarPerm extractEntry lib/commands/prune.js
496 silly gunzTarPerm extractEntry lib/commands/register.js
497 silly gunzTarPerm extractEntry lib/commands/search.js
498 silly gunzTarPerm extractEntry lib/commands/help.js
499 silly gunzTarPerm extractEntry lib/commands/uninstall.js
500 silly gunzTarPerm extractEntry lib/commands/completion.js
501 silly gunzTarPerm extractEntry lib/commands/link.js
502 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
503 silly gunzTarPerm extractEntry lib/commands/cache/index.js
504 silly gunzTarPerm extractEntry lib/commands/cache/list.js
505 silly gunzTarPerm extractEntry lib/core/Manager.js
506 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
507 silly gunzTarPerm extractEntry lib/core/Project.js
508 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
509 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
510 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
511 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
512 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
513 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
514 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
515 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
516 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
517 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
518 silly gunzTarPerm extractEntry lib/renderers/index.js
519 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
520 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
521 silly gunzTarPerm extractEntry lib/util/cli.js
522 silly gunzTarPerm extractEntry lib/util/createError.js
523 silly gunzTarPerm extractEntry lib/util/createLink.js
524 silly gunzTarPerm extractEntry lib/util/download.js
525 silly gunzTarPerm extractEntry lib/util/extract.js
526 silly gunzTarPerm extractEntry lib/util/copy.js
527 silly gunzTarPerm extractEntry lib/util/readJson.js
528 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
529 silly gunzTarPerm extractEntry lib/util/rootCheck.js
530 silly gunzTarPerm extractEntry lib/util/semver.js
531 silly gunzTarPerm extractEntry lib/util/template.js
532 silly gunzTarPerm extractEntry lib/util/cmd.js
533 silly gunzTarPerm extractEntry lib/util/validLink.js
534 silly gunzTarPerm extractEntry lib/util/md5.js
535 silly gunzTarPerm extractEntry .editorconfig
536 silly gunzTarPerm extractEntry .travis.yml
537 silly gunzTarPerm extractEntry bin/bower
538 silly gunzTarPerm extractEntry templates/helpers/colors.js
539 silly gunzTarPerm extractEntry templates/helpers/condense.js
540 silly gunzTarPerm extractEntry templates/helpers/indent.js
541 silly gunzTarPerm extractEntry templates/helpers/index.js
542 silly gunzTarPerm extractEntry templates/helpers/rpad.js
543 silly gunzTarPerm extractEntry templates/helpers/sum.js
544 silly gunzTarPerm extractEntry templates/json/help-list.json
545 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
546 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
547 silly gunzTarPerm extractEntry templates/json/help-home.json
548 silly gunzTarPerm extractEntry templates/json/help-info.json
549 silly gunzTarPerm extractEntry templates/json/help-init.json
550 silly gunzTarPerm extractEntry templates/json/help-install.json
551 silly gunzTarPerm extractEntry templates/json/help-link.json
552 silly gunzTarPerm extractEntry templates/json/help-cache.json
553 silly gunzTarPerm extractEntry templates/json/help-lookup.json
554 silly gunzTarPerm extractEntry templates/json/help-prune.json
555 silly gunzTarPerm extractEntry templates/json/help-register.json
556 silly gunzTarPerm extractEntry templates/json/help-search.json
557 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
558 silly gunzTarPerm extractEntry templates/json/help-update.json
559 silly gunzTarPerm extractEntry templates/json/help.json
560 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
561 silly gunzTarPerm extractEntry templates/std/conflict.std
562 silly gunzTarPerm extractEntry templates/std/help-cache.std
563 silly gunzTarPerm extractEntry templates/std/help-generic.std
564 silly gunzTarPerm extractEntry templates/std/help.std
565 silly gunzTarPerm extractEntry templates/std/info.std
566 silly gunzTarPerm extractEntry templates/std/lookup.std
567 silly gunzTarPerm extractEntry templates/std/register.std
568 silly gunzTarPerm extractEntry templates/std/search-results.std
569 silly gunzTarPerm extractEntry templates/std/update-notice.std
570 silly gunzTarPerm extractEntry test/packages.js
571 silly gunzTarPerm extractEntry test/test.js
572 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
573 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
574 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
575 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
576 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
577 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
578 silly gunzTarPerm extractEntry test/assets/package-zip.zip
579 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
580 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
581 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
582 silly gunzTarPerm extractEntry test/core/packageRepository.js
583 silly gunzTarPerm extractEntry test/core/resolveCache.js
584 silly gunzTarPerm extractEntry test/core/resolverFactory.js
585 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
586 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
587 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
588 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
589 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
590 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
591 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
592 silly gunzTarPerm extractEntry test/packages.json
593 verbose read json /Users/sib/.npm/bower/1.2.3/package/package.json
594 silly lockFile 3ed686ab-sers-sib-npm-bower-1-2-3-package /Users/sib/.npm/bower/1.2.3/package
595 silly shasum updated bytes 40960
596 silly shasum updated bytes 40960
597 silly shasum updated bytes 14146
598 info shasum 4af544d590690cdab5396d93385f44ac5ccb50ab
598 info shasum /Users/sib/.npm/bower/1.2.3/package.tgz
599 verbose from cache /Users/sib/.npm/bower/1.2.3/package/package.json
600 verbose chmod /Users/sib/.npm/bower/1.2.3/package.tgz 644
601 verbose chown /Users/sib/.npm/bower/1.2.3/package.tgz [ 501, 20 ]
602 silly lockFile 6b0754bb--npmjs-org-bower-bower-1-2-3-tgz https://registry.npmjs.org/bower/-/bower-1.2.3.tgz
603 silly lockFile 5d7315b6-bower-1-2-3 bower@1.2.3
604 silly lockFile b788227f-bower bower@*
605 info outdated updating [ [ '/usr/local/lib', 'bower', '0.9.2', '1.2.3' ] ]
606 verbose install where,what [ '/usr/local/lib', [ 'bower@1.2.3' ] ]
607 verbose read json /usr/local/lib/package.json
608 verbose read json /usr/local/lib/package.json
609 verbose cache add [ 'bower@1.2.3', null ]
610 silly cache add name=undefined spec="bower@1.2.3" args=["bower@1.2.3",null]
611 verbose parsed url { pathname: 'bower@1.2.3',
611 verbose parsed url   path: 'bower@1.2.3',
611 verbose parsed url   href: 'bower@1.2.3' }
612 silly cache add name="bower" spec="1.2.3" args=["bower","1.2.3"]
613 verbose parsed url { pathname: '1.2.3', path: '1.2.3', href: '1.2.3' }
614 verbose addNamed [ 'bower', '1.2.3' ]
615 verbose addNamed [ '1.2.3', '1.2.3' ]
616 silly lockFile 5d7315b6-bower-1-2-3 bower@1.2.3
617 verbose lock bower@1.2.3 /Users/sib/.npm/5d7315b6-bower-1-2-3.lock
618 verbose url raw bower/1.2.3
619 verbose url resolving [ 'https://registry.npmjs.org/', './bower/1.2.3' ]
620 verbose url resolved https://registry.npmjs.org/bower/1.2.3
621 info trying registry request attempt 1 at 16:30:24
622 http GET https://registry.npmjs.org/bower/1.2.3
623 http 200 https://registry.npmjs.org/bower/1.2.3
624 silly registry.get cb [ 200,
624 silly registry.get   { vary: 'Accept',
624 silly registry.get     server: 'CouchDB/1.3.1 (Erlang OTP/R15B03)',
624 silly registry.get     etag: '"6T43UR21GAME418REF4ZHKIIE"',
624 silly registry.get     date: 'Fri, 23 Aug 2013 12:30:27 GMT',
624 silly registry.get     'content-type': 'application/json',
624 silly registry.get     'content-length': '13784' } ]
625 silly lockFile 6b0754bb--npmjs-org-bower-bower-1-2-3-tgz https://registry.npmjs.org/bower/-/bower-1.2.3.tgz
626 verbose lock https://registry.npmjs.org/bower/-/bower-1.2.3.tgz /Users/sib/.npm/6b0754bb--npmjs-org-bower-bower-1-2-3-tgz.lock
627 verbose addRemoteTarball [ 'https://registry.npmjs.org/bower/-/bower-1.2.3.tgz',
627 verbose addRemoteTarball   '5a578d7f502074190ac30a35f6faf19847d0496f' ]
628 info retry fetch attempt 1 at 16:30:27
629 verbose fetch to= /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/tmp.tgz
630 http GET https://registry.npmjs.org/bower/-/bower-1.2.3.tgz
631 http 200 https://registry.npmjs.org/bower/-/bower-1.2.3.tgz
632 silly shasum updated bytes 40960
633 silly shasum updated bytes 40960
634 silly shasum updated bytes 14302
635 info shasum 5a578d7f502074190ac30a35f6faf19847d0496f
635 info shasum /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/tmp.tgz
636 verbose tar unpack /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/tmp.tgz
637 silly lockFile eb3f698f-27632-0-6322383196093142-package /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/package
638 verbose lock /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/package /Users/sib/.npm/eb3f698f-27632-0-6322383196093142-package.lock
639 silly gunzTarPerm modes [ '755', '644' ]
640 silly gunzTarPerm extractEntry package.json
641 silly gunzTarPerm extractEntry .npmignore
642 silly gunzTarPerm extractEntry README.md
643 silly gunzTarPerm extractEntry LICENSE
644 silly gunzTarPerm extractEntry Gruntfile.js
645 silly gunzTarPerm extractEntry CONTRIBUTING.md
646 silly gunzTarPerm extractEntry .editorconfig
647 silly gunzTarPerm extractEntry .jshintrc
648 silly gunzTarPerm extractEntry .travis.yml
649 silly gunzTarPerm extractEntry bin/bower
650 silly gunzTarPerm extractEntry lib/config.js
651 silly gunzTarPerm extractEntry lib/index.js
652 silly gunzTarPerm extractEntry lib/commands/update.js
653 silly gunzTarPerm extractEntry lib/commands/index.js
654 silly gunzTarPerm extractEntry lib/commands/info.js
655 silly gunzTarPerm extractEntry lib/commands/init.js
656 silly gunzTarPerm extractEntry lib/commands/install.js
657 silly gunzTarPerm extractEntry lib/commands/home.js
658 silly gunzTarPerm extractEntry lib/commands/list.js
659 silly gunzTarPerm extractEntry lib/commands/lookup.js
660 silly gunzTarPerm extractEntry lib/commands/prune.js
661 silly gunzTarPerm extractEntry lib/commands/register.js
662 silly gunzTarPerm extractEntry lib/commands/search.js
663 silly gunzTarPerm extractEntry lib/commands/help.js
664 silly gunzTarPerm extractEntry lib/commands/uninstall.js
665 silly gunzTarPerm extractEntry lib/commands/completion.js
666 silly gunzTarPerm extractEntry lib/commands/link.js
667 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
668 silly gunzTarPerm extractEntry lib/commands/cache/index.js
669 silly gunzTarPerm extractEntry lib/commands/cache/list.js
